name,color,id,price_2020_10_05,weight,package,brand,size_1,size_2,size_3,size_4,size_5,natural_grass,artifical_grass,futsal,major_material,comments
Puma Play,orange,31961037,11.95,0.4,0.19x0.19x0.04,Puma,0,0,1,1,1,1,0,0,EVA,0
Puma Spin,orange,31961052,14.95,0.42,0.2x0.2x0.04,Puma,0,0,1,1,1,1,1,1,TPU,0
Puma Spin,black,31961072,12.99,0.4,0.2x0.2x0.04,Puma,0,0,0,1,1,1,1,1,TPU,0
Adidas Team J350,mix,28649595,27.95,0.1,0.1x0.1x0.1,Adidas,0,0,0,1,0,1,0,0,TPU,0
Puma Future Flash Ball,mix,28439980,20.95,0.1,0.1x0.1x0.1,Puma,0,0,0,1,1,1,0,0,TPU,0
Avento 16XF,orange,13555170,7.95,1,0.35x0.35x0.05,Avento,0,1,0,0,0,0,0,1,PVC,1
Adidas Epp II,mix,28376800,17.95,0.1,0.1x0.1x0.1,Adidas,0,0,0,1,1,1,0,0,TPU,0
Get and Go 16XD,white,12821200,5.95,0.31,0.185x0.155x0.13,Get & Go,0,0,0,0,1,1,1,1,PVC,1
Atom Sports,mix,27606102,6.99,0.33,0.2x0.2x0.11,Atom,0,0,0,1,1,1,0,0,PVC,1
Molten PF-540,mix,4822819,10.99,0.4,0.19x0.2x0.095,Molten,0,0,0,0,1,1,1,0,PU,8
Atom Sports,mix,27606087,5.99,0.3,0.21x0.21x0.11,Atom,0,0,0,1,0,1,0,0,PVC,1
Atom Sports,mix,27606087,5.99,0.3,0.21x0.21x0.11,Atom,0,0,0,1,0,1,0,0,PVC,1
Puma Big Cat,mix,28705520,12.95,0.4,0.22x0.22x0.04,Puma,0,0,1,1,1,1,0,0,TPU,0
ADIDAS EURO2020 UNIFORIA MINI,mix,28347819,16.95,0.4,0.2x0.15x0.1,Adidas,1,0,0,0,0,1,0,0,TPU,0
Spokey Ambit,black,27229715,8.49,0.44,0.21x0.21x0.13,Spokey,0,0,0,0,1,1,0,0,TPU,0
Spokey Coomb,white,24633020,21.99,0.45,0.2x0.2x0.1,Spokey,0,0,0,1,0,0,0,1,PVC,0
Puma Final 4 Club,mix,24022800,21.99,0.3,0.3x0.3x0.3,Puma,0,0,0,0,1,1,1,0,PU,1
Umbro Neo Team Trainer,mix,26983155,16.95,0.379,0.2x0.05x0.1,Umbro,0,0,1,1,1,1,0,0,PU,0
Umbro Veloce Supporter,mix,26983145,12.95,0.33,0.21x0.21x0.04,Umbro,0,0,0,1,1,1,0,0,PVC,0
Spokey Haste Pro,mix,30928091,9.45,0.5,0.21x0.21x0.21,Spokey,0,0,0,0,1,1,0,0,PVC,0
Umbro Veloce Supporter,mix,26983140,12.95,0.379,0.21x0.21x0.04,Umbro,0,0,0,0,1,1,0,0,PVC,0
Spokey Mercury,mix,27229750,7.49,0.4,0.2x0.2x0.13,Spokey,0,0,0,0,1,1,0,0,PVC,0
Spokey Mercury,mix,27229745,7.49,0.4,0.2x0.1x0.2,Spokey,0,0,0,0,1,1,0,0,PVC,0
Spokey Mercury,mix,27229740,7.49,0.4,0.2x0.1x0.2,Spokey,0,0,0,0,1,1,0,0,PVC,0
Adidas Telstar,mix,20709650,17.99,0.435,0.2x0.2x0.03,Adidas,0,0,0,0,1,1,0,0,TPU,0
ADIDAS EURO2020 UNIFORIA CLUB FR8067,mix,28347794,16.99,0.43,0.2x0.2x0.03,Adidas,0,0,0,0,1,1,0,0,TPU,0
Molten F5V1700-R,mix,5687067,13.49,0.1,0.3x0.3x0.3,Molten,0,0,0,0,1,1,0,0,PVC,0
Spokey Ambit,white,27229705,8.49,0.43,0.21x0.21x0.13,Spokey,0,0,0,0,1,1,0,0,TPU,0
SELECT FUTSAL ACADEMY SPECIAL,mix,28036907,24.99,0.45,0.4x0.4x0.4,Select,0,0,0,1,0,0,0,1,PU,0
Spokey Polska 2020,mix,30928101,8.99,0.42,0.22x0.19x0.11,Spokey,0,0,0,0,1,1,0,0,TPU,0
Spokey Agilit,mix,30928096,8.99,0.5,0.22x0.19x0.11,Spokey,0,0,0,0,1,1,0,0,PVC,0
PUMA FINAL 6 MS TRAINER,mix,28036932,16.49,0.5,0.45x0.45x0.45,Puma,0,0,0,0,1,1,0,0,PU,0
PUMA ONE LASER,mix,28036942,16.49,0.5,0.45x0.45x0.45,Puma,0,0,0,0,1,1,0,0,PU,0
